SET PRODUCTS
{'1.5-2.0': [{'Product Code': '52401506', 'Quantity': 4},
             {'Product Code': '52401508', 'Quantity': 4},
             {'Product Code': '52401510', 'Quantity': 4},
             {'Product Code': '52401512', 'Quantity': 4},
             {'Product Code': '52401514', 'Quantity': 4},
             {'Product Code': '52401516', 'Quantity': 4},
             {'Product Code': '52401518', 'Quantity': 4},
             {'Product Code': '52402008', 'Quantity': 4},
             {'Product Code': '52402010', 'Quantity': 4},
             {'Product Code': '52402012', 'Quantity': 4},
             {'Product Code': '52402014', 'Quantity': 4},
             {'Product Code': '52402016', 'Quantity': 4},
             {'Product Code': '52402018', 'Quantity': 4},
             {'Product Code': '52601506', 'Quantity': 8},
             {'Product Code': '52601508', 'Quantity': 8},
             {'Product Code': '52601510', 'Quantity': 8},
             {'Product Code': '52601512', 'Quantity': 8},
             {'Product Code': '52601514', 'Quantity': 8},
             {'Product Code': '52601516', 'Quantity': 8},
             {'Product Code': '52601518', 'Quantity': 8},
             {'Product Code': '52602008', 'Quantity': 8},
             {'Product Code': '52602010', 'Quantity': 8},
             {'Product Code': '52602012', 'Quantity': 8},
             {'Product Code': '52602014', 'Quantity': 8},
             {'Product Code': '52602016', 'Quantity': 8},
             {'Product Code': '52602018', 'Quantity': 8},
             {'Product Code': '52602020', 'Quantity': 8},
             {'Product Code': '52602022', 'Quantity': 8},
             {'Product Code': '52602024', 'Quantity': 8}],
 '2.0-2.7': [{'Product Code': '52402008', 'Quantity': 4},
             {'Product Code': '52402010', 'Quantity': 4},
             {'Product Code': '52402012', 'Quantity': 4},
             {'Product Code': '52402014', 'Quantity': 4},
             {'Product Code': '52402016', 'Quantity': 4},
             {'Product Code': '52402018', 'Quantity': 4},
             {'Product Code': '52402020', 'Quantity': 4},
             {'Product Code': '52402022', 'Quantity': 4},
             {'Product Code': '52402024', 'Quantity': 4},
             {'Product Code': '52402412', 'Quantity': 4},
             {'Product Code': '52402414', 'Quantity': 4},
             {'Product Code': '52402416', 'Quantity': 4},
             {'Product Code': '52402418', 'Quantity': 4},
             {'Product Code': '52402420', 'Quantity': 4},
             {'Product Code': '52402422', 'Quantity': 4},
